,DateTime,venue_name,longitude,latitude,sold_count,start_end
347,2019-08-05 21:10:00,Edinburgh Playhouse,-3.18545,55.957059,1876,end
348,2019-08-03 12:40:00,The Queen's Hall,-3.181739,55.941633,2324,end
349,2019-08-05 12:50:00,The Queen's Hall,-3.181739,55.941633,1626,end
350,2019-08-06 12:45:00,The Queen's Hall,-3.181739,55.941633,2430,end
351,2019-08-07 12:35:00,The Queen's Hall,-3.181739,55.941633,2556,end
352,2019-08-08 12:45:00,The Queen's Hall,-3.181739,55.941633,1956,end
353,2019-08-09 12:45:00,The Queen's Hall,-3.181739,55.941633,1542,end
354,2019-08-10 12:40:00,The Queen's Hall,-3.181739,55.941633,1440,end
355,2019-08-12 12:45:00,The Queen's Hall,-3.181739,55.941633,2654,end
356,2019-08-13 12:45:00,The Queen's Hall,-3.181739,55.941633,1234,end
357,2019-08-14 12:45:00,The Queen's Hall,-3.181739,55.941633,2231,end
358,2019-08-15 12:35:00,The Queen's Hall,-3.181739,55.941633,2863,end
359,2019-08-16 12:45:00,The Queen's Hall,-3.181739,55.941633,2497,end
360,2019-08-17 12:50:00,The Queen's Hall,-3.181739,55.941633,2349,end
361,2019-08-19 12:45:00,The Queen's Hall,-3.181739,55.941633,1327,end
362,2019-08-20 12:45:00,The Queen's Hall,-3.181739,55.941633,1867,end
363,2019-08-21 12:40:00,The Queen's Hall,-3.181739,55.941633,2118,end
364,2019-08-22 12:45:00,The Queen's Hall,-3.181739,55.941633,2711,end
365,2019-08-23 12:45:00,The Queen's Hall,-3.181739,55.941633,1775,end
366,2019-08-24 12:55:00,The Queen's Hall,-3.181739,55.941633,2680,end
367,2019-08-09 21:30:00,Leith Theatre,-3.180622,55.975835,354,end
368,2019-08-10 21:30:00,Leith Theatre,-3.180622,55.975835,415,end
369,2019-08-11 21:30:00,Leith Theatre,-3.180622,55.975835,376,end
370,2019-08-13 21:30:00,Leith Theatre,-3.180622,55.975835,130,end
371,2019-08-15 21:30:00,Leith Theatre,-3.180622,55.975835,134,end
372,2019-08-16 21:30:00,Leith Theatre,-3.180622,55.975835,447,end
373,2019-08-21 21:30:00,Leith Theatre,-3.180622,55.975835,458,end
374,2019-08-22 21:30:00,Leith Theatre,-3.180622,55.975835,678,end
375,2019-08-23 21:30:00,Leith Theatre,-3.180622,55.975835,97,end
